TsmallFoot
v5
r1
cCheck dependencies
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/FirstViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/FirstViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AppDelegate.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot" normal i386
cGenerateDSYMFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYM" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot"
cCopyStringsFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/en.lproj/InfoPlist.strings" smallFoot/en.lproj/InfoPlist.strings
cCpResource smallFoot/Default.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default.png
cCompileStoryboard "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/en.lproj/MainStoryboard_iPhone.storyboard"
cCompileStoryboard "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/en.lproj/MainStoryboard_iPad.storyboard"
cCpResource smallFoot/Default@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default@2x.png
cCpResource smallFoot/Default-568h@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default-568h@2x.png
cCpResource smallFoot/first.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/first.png
cCpResource smallFoot/first@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/first@2x.png
cCopyPlistFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/gasLog.plist" smallFoot/gasLog.plist
cCopyPlistFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/offsetLog.plist" smallFoot/offsetLog.plist
cCpResource smallFoot/second.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/second.png
cCopyPlistFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/electricLog.plist" smallFoot/electricLog.plist
cCpResource smallFoot/second@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/second@2x.png
cCpResource smallFoot/retina/00_License.txt Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/00_License.txt
cCpResource smallFoot/retina/arrow_down@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_down@2x.png
cCpResource smallFoot/retina/alarm@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/alarm@2x.png
cCpResource smallFoot/retina/arrow_left@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_left@2x.png
cCpResource smallFoot/retina/arrow_right@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_right@2x.png
cCpResource smallFoot/retina/arrow_up@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_up@2x.png
cCpResource smallFoot/retina/bank@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/bank@2x.png
cCpResource smallFoot/retina/clapboard@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard@2x.png
cCpResource smallFoot/retina/brief_case@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case@2x.png
cCpResource smallFoot/retina/calculator@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator@2x.png
cCpResource smallFoot/retina/camera@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera@2x.png
cCpResource smallFoot/retina/clock@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock@2x.png
cCpResource smallFoot/retina/cog_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02@2x.png
cCpResource smallFoot/retina/cog_01@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01@2x.png
cCpResource smallFoot/retina/crayon@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon@2x.png
cCpResource smallFoot/retina/database@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database@2x.png
cCpResource smallFoot/retina/fast_forward@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward@2x.png
cCpResource smallFoot/retina/credit_card@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card@2x.png
cCpResource smallFoot/retina/eject@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject@2x.png
cCpResource smallFoot/retina/fire_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02@2x.png
cCpResource smallFoot/retina/folder@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder@2x.png
cCpResource smallFoot/retina/floppy_disc@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc@2x.png
cCpResource smallFoot/retina/forward_to_end_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02@2x.png
cCpResource smallFoot/retina/funnel@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel@2x.png
cCpResource smallFoot/retina/forward_to_end_01@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01@2x.png
cCpResource smallFoot/retina/game_controller@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller@2x.png
cCpResource smallFoot/retina/globe@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe@2x.png
cCpResource smallFoot/retina/heart@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart@2x.png
cCpResource smallFoot/retina/graph_bar_trend@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend@2x.png
cCpResource smallFoot/retina/house@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house@2x.png
cCpResource smallFoot/retina/letter_closed@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed@2x.png
cCpResource smallFoot/retina/graph_bar@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar@2x.png
cCpResource smallFoot/retina/letter_open@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open@2x.png
cCpResource smallFoot/retina/lightbulb@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb@2x.png
cCpResource smallFoot/retina/lock@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock@2x.png
cCpResource smallFoot/retina/magnet@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet@2x.png
cCpResource smallFoot/retina/medical_case@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case@2x.png
cCpResource smallFoot/retina/minus@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus@2x.png
cCpResource smallFoot/retina/monitor@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor@2x.png
cCpResource smallFoot/retina/magnifying_glass@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass@2x.png
cCpResource smallFoot/retina/network@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network@2x.png
cCpResource smallFoot/retina/newspaper@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper@2x.png
cCpResource smallFoot/retina/pacman@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman@2x.png
cCpResource smallFoot/retina/pause@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause@2x.png
cCpResource smallFoot/retina/page_empty@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty@2x.png
cCpResource smallFoot/retina/pencil@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil@2x.png
cCpResource smallFoot/retina/people_@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_@2x.png
cCpResource smallFoot/retina/people_family@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family@2x.png
cCpResource smallFoot/retina/people_woman@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman@2x.png
cCpResource smallFoot/retina/photos_polaroid@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid@2x.png
cCpResource smallFoot/retina/piggy_bank@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank@2x.png
cCpResource smallFoot/retina/play@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play@2x.png
cCpResource smallFoot/retina/plus@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus@2x.png
cCpResource smallFoot/retina/record@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record@2x.png
cCpResource smallFoot/retina/refresh_straight_arrows@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows@2x.png
cCpResource smallFoot/retina/refresh@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh@2x.png
cCpResource smallFoot/retina/repeat@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/repeat@2x.png
cCpResource smallFoot/retina/rewind@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind@2x.png
cCpResource smallFoot/retina/rewind_to_start_01@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_01@2x.png
cCpResource smallFoot/retina/rewind_to_start_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_02@2x.png
cCpResource smallFoot/retina/rss@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rss@2x.png
cCpResource smallFoot/retina/safe@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/safe@2x.png
cCpResource smallFoot/retina/scales@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/scales@2x.png
cCpResource smallFoot/retina/shuffle@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/shuffle@2x.png
cCpResource smallFoot/retina/speaker@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speaker@2x.png
cCpResource smallFoot/retina/speech_bubble@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble@2x.png
cCpResource smallFoot/retina/speech_bubble_transparent@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble_transparent@2x.png
cCpResource smallFoot/retina/truck@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/truck@2x.png
cCpResource smallFoot/retina/trolley@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/trolley@2x.png
cCpResource smallFoot/retina/star@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/star@2x.png
cCpResource smallFoot/retina/waste_basket@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/waste_basket@2x.png
cCpResource smallFoot/standard/alarm.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/alarm.png
cCpResource smallFoot/standard/arrow_down.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_down.png
cCpResource smallFoot/standard/arrow_right.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_right.png
cCpResource smallFoot/standard/arrow_left.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_left.png
cCpResource smallFoot/standard/bank.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/bank.png
cCpResource smallFoot/standard/arrow_up.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_up.png
cCpResource smallFoot/standard/camera.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera.png
cCpResource smallFoot/standard/clock.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock.png
cCpResource smallFoot/standard/clapboard.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard.png
cCpResource smallFoot/standard/cog_01.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01.png
cCpResource smallFoot/standard/brief_case.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case.png
cCpResource smallFoot/standard/calculator.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator.png
cCpResource smallFoot/standard/cog_02.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02.png
cCpResource smallFoot/standard/crayon.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon.png
cCpResource smallFoot/standard/fast_forward.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward.png
cCpResource smallFoot/standard/floppy_disc.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc.png
cCpResource smallFoot/standard/eject.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject.png
cCpResource smallFoot/standard/database.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database.png
cCpResource smallFoot/standard/credit_card.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card.png
cCpResource smallFoot/standard/fire_02.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02.png
cCpResource smallFoot/standard/folder.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder.png
cCpResource smallFoot/standard/forward_to_end_01.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01.png
cCpResource smallFoot/standard/funnel.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel.png
cCpResource smallFoot/standard/forward_to_end_02.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02.png
cCpResource smallFoot/standard/game_controller.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller.png
cCpResource smallFoot/standard/globe.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe.png
cCpResource smallFoot/standard/graph_bar.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar.png
cCpResource smallFoot/standard/graph_bar_trend.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend.png
cCpResource smallFoot/standard/house.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house.png
cCpResource smallFoot/standard/letter_closed.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed.png
cCpResource smallFoot/standard/letter_open.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open.png
cCpResource smallFoot/standard/lock.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock.png
cCpResource smallFoot/standard/lightbulb.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb.png
cCpResource smallFoot/standard/magnet.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet.png
cCpResource smallFoot/standard/heart.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart.png
cCpResource smallFoot/standard/magnifying_glass.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass.png
cCpResource smallFoot/standard/medical_case.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case.png
cCpResource smallFoot/standard/monitor.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor.png
cCpResource smallFoot/standard/network.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network.png
cCpResource smallFoot/standard/newspaper.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper.png
cCpResource smallFoot/standard/pacman.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman.png
cCpResource smallFoot/standard/minus.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus.png
cCpResource smallFoot/standard/page_empty.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty.png
cCpResource smallFoot/standard/pause.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause.png
cCpResource smallFoot/standard/pencil.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png
cCpResource smallFoot/standard/people_family.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png
cCpResource smallFoot/standard/people_.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png
cCpResource smallFoot/standard/people_woman.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png
cCpResource smallFoot/standard/play.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png
cCpResource smallFoot/standard/plus.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png
cCpResource smallFoot/standard/piggy_bank.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png
cCpResource smallFoot/standard/photos_polaroid.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png
cCpResource smallFoot/standard/record.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record.png
cCpResource smallFoot/standard/refresh.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh.png
cCpResource smallFoot/standard/refresh_straight_arrows.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows.png
cCpResource smallFoot/standard/rewind.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind.png
cCpResource smallFoot/standard/rewind_to_start_01.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_01.png
cCpResource smallFoot/standard/repeat.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/repeat.png
cCpResource smallFoot/standard/rss.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rss.png
cCpResource smallFoot/standard/rewind_to_start_02.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_02.png
cCpResource smallFoot/standard/scales.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/scales.png
cCpResource smallFoot/standard/safe.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/safe.png
cCpResource smallFoot/standard/speaker.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speaker.png
cCpResource smallFoot/standard/speech_bubble.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble.png
cCpResource smallFoot/standard/shuffle.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/shuffle.png
cCpResource smallFoot/standard/star.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/star.png
cCpResource smallFoot/standard/trolley.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/trolley.png
cCpResource smallFoot/standard/speech_bubble_transparent.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble_transparent.png
cCpResource smallFoot/standard/waste_basket.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/waste_basket.png
cCpResource smallFoot/standard/truck.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/truck.png
cTouch "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c000000005102E2D30000000000000110
t1359143635
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000510A9BEA0000000000228FE0
t1359649770
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000510A9BEB00000000003DDFA0
t1359649771
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c00000000510A9BEA00000000000015F7
t1359649770
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c00000000510A9BED0000000000000E8D
t1359649773
s3725

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000510A9BED0000000000AB6230
t1359649773
s11231792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/Availability.h
c00000000510A9BF50000000000001B73
t1359649781
s7027

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/PrecompiledHeaders/smallFoot-Prefix-elculfyplicqgsfsyiashodahgzt/smallFoot-Prefix.pch.pth
t1362714302
s4678728

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AddElectricViewController.o
t1362714302
s88564

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AddGasViewController.o
t1362714302
s86984

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AddOffsetViewController.o
t1362714302
s82624

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AppDelegate.o
t1362714302
s86576

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/CarbonCalculator.o
t1362714302
s29128

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/ContributionsViewController.o
